"0","# Create the published study results data frame"
"0","published_results <- tibble::tibble("
"0","  Model = c(""LR"", ""RF"", ""GB"", ""NB"", ""SVM"", ""AdaBoost"", ""XGBoost"", ""MLP"", ""DT"", ""KNN""),"
"0","  Accuracy = c(0.8333, 0.8542, 0.8542, 0.6250, 0.4688, 0.8229, 0.8333, 0.6667, 0.6979, 0.4896),"
"0","  Precision = c(0.86, 0.91, 0.91, 0.61, 0.52, 0.86, 0.93, 0.76, 0.78, 0.53),"
"0","  Recall = c(0.83, 0.81, 0.81, 0.87, 0.29, 0.81, 0.75, 0.56, 0.62, 0.44),"
"0","  F1 = c(0.84, 0.86, 0.86, 0.71, 0.37, 0.83, 0.83, 0.64, 0.69, 0.48),"
"0","  AUC = c(0.83, 0.85, 0.85, 0.60, 0.48, 0.82, 0.84, 0.67, 0.70, 0.49)"
"0",")"
"0",""
"0",""
"0","# Render styled HTML table"
"0","published_results %>%"
"0","  kable(format = ""html"", digits = 2, caption = ""Published Model Performance (Esen et al., 2024)"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""), full_width = FALSE)"
