"0","# Load required package"
"0",""
"0",""
"0","# Create the table"
"0","published_results <- tibble::tibble("
"0","  Model = c(""LR"", ""RF"", ""GB"", ""NB"", ""SVM""),"
"0","  Accuracy = c(0.83, 0.85, 0.85, 0.63, 0.47),"
"0","  Precision = c(0.86, 0.91, 0.91, 0.61, 0.52),"
"0","  Recall = c(0.83, 0.81, 0.81, 0.87, 0.29),"
"0","  `F1 Score` = c(0.84, 0.86, 0.86, 0.71, 0.37),"
"0","  AUC = c(0.83, 0.85, 0.85, 0.60, 0.48)"
"0",")"
"0",""
"0","# Display a nicely formatted HTML table"
"0","published_results %>%"
"0","  arrange(desc(AUC)) %>% "
"0","  kable(format = ""html"", digits = 2, caption = ""Published Model Performance (Esen et al., 2024)"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""), full_width = FALSE)"
