"0",""
"0","# Combine both logistic models and others"
"0","model_results <- list("
"0","  LR_Classic = classic_lr_metrics,"
"0","  LR_GLMNET = lr_glmnet_metrics,"
"0","  RF = rf_metrics,"
"0","  GBM = gbm_metrics,"
"0","  NB = nb_metrics,"
"0","  SVM = svm_metrics"
"0",")"
"0",""
"0","# Convert to data frame"
"0","results_df <- bind_rows(lapply(model_results, function(df) {"
"0","  df[] <- lapply(df, as.numeric)"
"0","  df"
"0","}), .id = ""Model"")"
"0",""
"0","colnames(results_df)[1] <- ""Model"""
"0",""
"0","# Display sorted by AUC"
"0","results_df %>%"
"0","  arrange(desc(AUC))"
